DATE,BIRTHDAY,PLAYER_API_ID,PLAYER_NAME,AVERAGE_REACTIONS,AVERAGE_STAMINA,AVERAGE_ACCELERATION,AVERAGE_SPRINT_SPEED,AVERAGE_AGILITY
2007-02-22 00:00:00,1992-02-29 00:00:00,505942,Aaron Appindangoye,60.139343521114,63.2972239804684,65.6542182837508,66.0455737408446,63.5910980910981
2007-08-30 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,64.3944278148745,67.9753626525443,66.830762145982,67.3407782638729,65.1140656063618
2008-02-22 00:00:00,1978-02-26 00:00:00,40005,Abdoulaye Faye,63.6356968215159,67.4841075794621,68.0611246943765,68.8973105134474,65.4108527131783
2008-08-30 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,64.5327640616299,66.8830517913495,66.9901614999072,67.4375348060145,65.0020052135553
2009-02-22 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.336465595635,68.1309487723553,68.5689602909973,69.1445892694756,65.8710196204567
2009-08-30 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.0495519240907,67.8933403619751,68.0992795642242,68.6065717800035,65.2292242491247
2010-02-22 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.6392192057438,67.931792685663,68.5889611846534,69.1184653354274,65.6366415804327
2010-08-30 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.0565504241282,67.724945020421,68.0036129437637,68.6784480050267,64.8136977693999
2011-02-22 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,66.6086637298091,67.7723935389134,68.215859030837,68.9577826725404,65.288362701909
2011-08-30 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,65.9914110429448,66.4872699386503,66.5,66.7710122699387,65.3570552147239
2012-02-22 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.4370720573851,66.7318226279752,66.8418650146723,67.21030322791,65.5836322138898
2012-08-31 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.1642273917732,66.680172546603,66.7592050531505,66.9678015714066,65.2535818826067
2013-02-15 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.2838537580417,66.7498823160207,66.8088812176369,66.9847795386788,65.4112662796171
2013-02-22 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.7800941492939,67.4727639542703,68.4559515803632,68.6227303295225,66.7417619367855
2013-03-01 00:00:00,1987-10-28 00:00:00,101042,Aaron Meijers,65.9935732647815,68.4035989717224,68.2686375321337,68.5437017994859,66.3290488431877
2013-03-04 00:00:00,1984-03-03 00:00:00,33762,Angel Javier Arizmendi,61.5666666666667,64.6333333333333,60.7,61.8333333333333,59.3333333333333
2013-03-08 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,65.9450464396285,67.6191950464396,67.7469040247678,67.7089783281734,65.6547987616099
2013-03-15 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.7569269521411,66.9659949622166,67.9244332493703,68.2392947103275,66.2216624685139
2013-03-22 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.147557840617,66.6745501285347,67.2951156812339,67.3948586118252,65.6323907455013
2013-03-28 00:00:00,1989-06-19 00:00:00,167027,Abdelaziz Barrada,65.8366247755835,67.3716337522442,68.7109515260323,69.0089766606822,67.0538599640934
2013-04-05 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,65.8239074550129,65.3817480719794,66.0976863753213,66.6542416452442,64.5719794344473
2013-04-12 00:00:00,1988-01-17 00:00:00,41093,Abdou Traore,67.059217877095,61.8100558659218,63.9296089385475,64.3262569832402,63.2513966480447
2013-04-19 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,67.1106870229008,65.2662213740458,65.9666030534351,66.1717557251908,64.8196564885496
2013-04-26 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,66.8065433854908,65.4566145092461,65.6827880512091,65.7837837837838,64.923186344239
2013-05-03 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.5229202037351,65.53480475382,66.0339558573854,66.5127334465195,64.4091680814941
2013-05-10 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,66.3888888888889,66.3449612403101,66.3875968992248,66.6162790697674,65.3811369509044
2013-05-17 00:00:00,1988-10-25 00:00:00,67334,Abdoul Karim Yoda,67.7035490605428,67.8820459290188,67.8444676409186,67.9676409185804,66.5041753653445
2013-05-24 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,67.3149931224209,67.46492434663,68.5295735900963,68.9381017881706,67.2022008253095
2013-05-31 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,67.1104417670683,68.6767068273092,68.0381526104418,68.1877510040161,67.2560240963855
2013-06-07 00:00:00,1983-06-01 00:00:00,41659,Abderrazak Jadid,66.9609483960948,65.8172942817294,67.3877266387727,67.5634588563459,65.7866108786611
2013-06-14 00:00:00,1987-03-18 00:00:00,276701,Adis Jahovic,64.1901408450704,62.0352112676056,63.7535211267606,63.7394366197183,62.8521126760563
2013-06-21 00:00:00,1995-01-28 00:00:00,450292,Alef,62.0593220338983,61.1016949152542,63.6440677966102,64.0847457627119,61.9152542372881
2013-06-28 00:00:00,1987-04-29 00:00:00,169217,Alejandro Bedoya,65.4655172413793,67.0862068965517,69.4827586206897,68.9655172413793,68.7413793103448
2013-07-05 00:00:00,1985-01-06 00:00:00,24385,Abel Aguilar,66.0507518796993,64.8627819548872,65.8101503759399,66.3627819548872,64.718045112782
2013-07-12 00:00:00,1992-12-25 00:00:00,307227,Abdullah Al Hafith,64.3034682080925,64.6416184971098,65.5404624277457,65.6647398843931,64.650289017341
2013-07-19 00:00:00,1976-03-19 00:00:00,30723,Alessandro Nesta,64.7962962962963,64.3148148148148,64.9259259259259,64.4259259259259,64.1296296296296
2013-07-26 00:00:00,1989-01-12 00:00:00,92935,Alan Kardec,67.0958904109589,64.1369863013699,65.5342465753425,64.8082191780822,62.986301369863
2013-08-02 00:00:00,1990-04-21 00:00:00,124144,Aleksandar Prijovic,67.3962264150943,68.0188679245283,67.811320754717,66.5660377358491,66.6037735849057
2013-08-09 00:00:00,1994-08-10 00:00:00,263276,Adryan,66.1809523809524,67.6,67.2952380952381,68.0095238095238,68.5714285714286
2013-08-16 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,68.2518518518519,67.9388888888889,68.2981481481481,68.2222222222222,66.2333333333333
2013-08-23 00:00:00,1993-12-10 00:00:00,317062,Adrien Thomasson,66.856,65.36,66.976,66.072,65.688
2013-08-30 00:00:00,1994-08-10 00:00:00,263276,Adryan,67.1,67.2285714285714,67.5857142857143,66.8714285714286,66.3285714285714
2013-09-06 00:00:00,1985-09-02 00:00:00,12245,Adam Nemec,64.1470588235294,66.5294117647059,67.8529411764706,66.2941176470588,66.3529411764706
2013-09-13 00:00:00,1989-09-02 00:00:00,46554,Alexandre Pato,65.8627450980392,66.078431372549,68.8823529411765,68.9019607843137,69.0392156862745
2013-09-20 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,65.7365269461078,65.6689697528021,66.2580991862429,66.5803777061262,65.0024566252111
2013-09-27 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,67.5735981308411,67.2757009345794,68.2348130841122,68.5981308411215,65.9778037383178
2013-10-04 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.4457831325301,67.5813253012048,68.8478915662651,69.1280120481928,67.0225903614458
2013-10-11 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,66.6569037656904,67.5271966527197,68.6666666666667,68.5927475592748,67.1771269177127
2013-10-18 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,67.632,67.528,68.56,69.0826666666667,66.9973333333333
2013-10-25 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,66.8767605633803,68.3556338028169,69.2640845070423,69.2975352112676,67.1021126760563
2013-11-01 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,68.1926877470356,69.1847826086957,70.0098814229249,70.1126482213439,68.3863636363636
2013-11-08 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.5785234899329,67.1073825503356,68.5181208053691,68.6939597315436,66.9261744966443
2013-11-15 00:00:00,1987-04-01 00:00:00,80592,Aboubakar Oumarou,67.2156196943973,68.0730050933786,69.4821731748727,69.4482173174873,67.9830220713073
2013-11-22 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,65.0839002267574,67.7165532879819,69.1065759637188,69.4263038548753,67.4467120181406
2013-11-29 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,66.698670605613,67.8257016248154,68.6129985228951,68.5731166912851,67.1181683899557
2013-12-06 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,67.184347826087,68.095652173913,68.5965217391304,69.1304347826087,66.5339130434783
2013-12-13 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.7411067193676,68.0296442687747,69.8893280632411,70.0335968379447,68.405138339921
2013-12-20 00:00:00,1989-04-26 00:00:00,40719,Aaron Niguez,68.3104265402844,68.9265402843602,70.3933649289099,70.5284360189574,68.760663507109
2013-12-27 00:00:00,1990-08-30 00:00:00,163222,Aaron Muirhead,67.4556074766355,67.518691588785,67.9742990654206,68.4065420560748,66.3714953271028
2014-01-03 00:00:00,1987-10-28 00:00:00,101042,Aaron Meijers,66.7885010266941,67.8726899383984,67.4435318275154,67.4579055441479,65.8131416837782
2014-01-10 00:00:00,1979-10-21 00:00:00,23499,Aaron Wilbraham,68.0735107731306,68.425855513308,68.1292775665399,68.5069708491762,66.490494296578
2014-01-17 00:00:00,1979-11-08 00:00:00,23780,Aaron Hughes,66.8132295719844,66.8923476005188,68.6913099870298,69.0869001297017,67.4552529182879
2014-01-24 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,67.0549597855228,67.1943699731903,68.3739946380697,68.9544235924933,66.7587131367292
2014-01-31 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,67.1973684210526,67.2274436090226,68.4050751879699,68.7124060150376,66.5592105263158
2014-02-07 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,65.4525723472669,66.7620578778135,67.9557877813505,68.3754019292604,66.1575562700965
2014-02-14 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,66.678281068525,68.0847851335656,68.2450638792102,68.5226480836237,66.9535423925668
2014-02-21 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,67.2847854356307,67.5591677503251,67.668400520156,67.9843953185956,66.0598179453836
2014-02-28 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,67.8620268620269,66.959706959707,68.020757020757,68.2747252747253,66.7118437118437
2014-03-07 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,67.7239353891336,66.8957415565345,68.352422907489,68.7474302496329,66.6152716593245
2014-03-14 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.8783958602846,68.5834411384217,69.0452781371281,69.4062095730918,67.2302716688228
2014-03-21 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,66.3509149623251,66.3089343379978,67.7255113024758,67.8170075349839,66.1011840688913
2014-03-28 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,66.5100316789863,66.1531151003168,66.8669482576558,67.2608236536431,65.0232312565998
2014-04-04 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.4749034749035,67.3252895752896,68.9111969111969,69.1776061776062,66.8619691119691
2014-04-11 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,66.8500527983105,67.9493136219641,69.3759239704329,69.9197465681098,67.3157338965153
2014-04-18 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,67.1559370529328,67.3347639484979,68.8054363376252,69.0371959942775,67.2532188841202
2014-04-25 00:00:00,1990-08-30 00:00:00,163222,Aaron Muirhead,68.4322250639386,67.4936061381074,68.4092071611253,68.4309462915601,66.8516624040921
2014-05-02 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.0914368650218,67.388969521045,68.4789550072569,68.8388969521045,67.0406386066763
2014-05-09 00:00:00,1988-01-17 00:00:00,41093,Abdou Traore,67.2747252747253,67.7880690737834,68.9952904238618,69.265306122449,67.3799058084772
2014-05-16 00:00:00,1988-01-17 00:00:00,41093,Abdou Traore,66.7409836065574,66.9918032786885,68.6344262295082,69.0295081967213,66.9573770491803
2014-05-23 00:00:00,1978-08-29 00:00:00,23133,Adam Drury,64.6875,65.6328125,68.6875,68.8828125,65.5703125
2014-05-30 00:00:00,1982-12-25 00:00:00,68840,Adam Banas,64.1780104712042,66.9162303664921,68.7801047120419,68.9581151832461,66.4973821989529
2014-06-06 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,64.2395833333333,65.1458333333333,63.96875,64.5833333333333,62.3125
2014-07-18 00:00:00,1984-12-05 00:00:00,42664,Abdelkader Ghezzal,65.9189526184539,66.3615960099751,69.5,69.7593516209476,67.7044887780549
2014-07-20 00:00:00,1985-07-19 00:00:00,26982,Tobias Werner,73.0,78.0,78.0,75.0,77.0
2014-07-25 00:00:00,1986-05-25 00:00:00,67952,Abdul-Yakinu Iddi,65.7383177570093,66.6168224299066,66.6261682242991,66.4392523364486,65.196261682243
2014-08-01 00:00:00,1983-03-08 00:00:00,78541,Andre Santos,67.4285714285714,65.1785714285714,67.875,67.6964285714286,67.3928571428571
2014-08-08 00:00:00,1989-11-20 00:00:00,119305,Agon Mehmeti,64.984375,69.21875,68.296875,67.234375,66.515625
2014-08-15 00:00:00,1989-11-20 00:00:00,119305,Agon Mehmeti,66.1230769230769,66.3846153846154,66.1538461538462,66.9692307692308,66.0153846153846
2014-08-22 00:00:00,1989-11-20 00:00:00,119305,Agon Mehmeti,66.0961538461538,65.1153846153846,66.6346153846154,64.8653846153846,65.8846153846154
2014-08-29 00:00:00,1992-10-27 00:00:00,474658,Alvaro Garcia,68.1304347826087,62.6956521739131,66.304347826087,65.2608695652174,64.0
2014-09-05 00:00:00,1986-07-21 00:00:00,71619,Anthony Annan,69.7368421052632,64.0526315789474,66.4210526315789,65.8947368421053,65.421052631579
2014-09-12 00:00:00,1986-11-24 00:00:00,40295,Alexander Mathisen,66.3333333333333,68.65625,67.5416666666667,67.375,66.8125
2014-09-18 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,65.6277803701975,66.3762638046353,66.6035153212008,67.3100015554519,65.4753460880386
2014-09-19 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,67.5116279069767,68.6046511627907,69.6744186046512,67.0232558139535,68.6976744186047
2014-09-23 00:00:00,1996-07-12 00:00:00,557396,Adam Buksa,61.6266666666667,61.7733333333333,67.3066666666667,67.4,64.2933333333333
2014-09-26 00:00:00,1985-11-09 00:00:00,69509,Bakary Soumare,66.0526315789474,64.3684210526316,64.0526315789474,63.4736842105263,63.7368421052632
2014-10-02 00:00:00,1996-01-30 00:00:00,564793,Aaron Kuhl,66.6491372226787,67.4913722267872,67.8307313064914,68.5743631881676,65.9145439605588
