DATE,BIRTHDAY,PLAYER_API_ID,PLAYER_NAME,AVERAGE_REACTIONS,AVERAGE_STAMINA,AVERAGE_ACCELERATION,AVERAGE_SPRINT_SPEED,AVERAGE_AGILITY
2014-10-10 00:00:00,1993-02-19 00:00:00,528212,Aaron Lennox,65.9193548387097,66.4448924731183,67.8978494623656,68.7150537634409,66.6129032258065
2014-10-17 00:00:00,1985-01-06 00:00:00,24385,Abel Aguilar,65.9620081411126,65.0759837177748,65.5251017639077,66.0664857530529,65.2347354138399
2014-10-24 00:00:00,1994-02-08 00:00:00,564712,Abdoul Ba,65.5415430267062,65.8738872403561,67.3813056379822,67.4970326409496,65.4643916913947
2014-10-31 00:00:00,1993-02-19 00:00:00,528212,Aaron Lennox,66.8125937031484,68.592203898051,68.3688155922039,69.2248875562219,66.1109445277361
2014-11-07 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.2322670375522,68.326842837274,68.7927677329625,69.144645340751,66.1891515994437
2014-11-14 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,65.441449031171,66.5071609098568,67.033698399326,67.7219882055602,65.4237573715249
2014-11-21 00:00:00,1994-07-02 00:00:00,324910,Abdul Rahman Baba,66.9193548387097,67.8322580645161,67.2451612903226,68.0806451612903,65.9516129032258
2014-11-26 00:00:00,1988-10-25 00:00:00,67334,Abdoul Karim Yoda,61.6666666666667,64.1666666666667,68.3333333333333,69.6666666666667,68.1666666666667
2014-11-28 00:00:00,1988-10-25 00:00:00,67334,Abdoul Karim Yoda,67.1247311827957,67.2881720430108,68.3161290322581,68.9720430107527,67.6666666666667
2014-12-05 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.7200854700855,67.3888888888889,68.75,69.1517094017094,67.6794871794872
2014-12-12 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,66.6647727272727,68.2594696969697,69.8863636363636,70.3162878787879,68.2594696969697
2014-12-19 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,67.741935483871,68.5201612903226,70.3245967741936,70.2701612903226,68.6653225806452
2014-12-27 00:00:00,1993-02-19 00:00:00,528212,Aaron Lennox,61.9285714285714,62.3928571428572,64.6785714285714,66.9285714285714,64.25
2015-01-02 00:00:00,1979-10-21 00:00:00,23499,Aaron Wilbraham,62.2068965517241,64.3218390804598,65.3563218390805,65.8620689655172,64.0459770114943
2015-01-09 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,66.9560810810811,67.747972972973,68.497972972973,69.0628378378378,66.9601351351351
2015-01-16 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,66.9581339712919,68.7344497607656,69.444976076555,69.9473684210526,67.4772727272727
2015-01-23 00:00:00,1996-05-04 00:00:00,563215,Abdou Diallo,66.0380818053597,67.7983074753174,69.0098730606488,69.5952045133992,66.8335684062059
2015-01-26 00:00:00,1982-07-05 00:00:00,30881,Alberto Gilardino,61.2222222222222,65.2444444444444,66.9777777777778,67.2444444444444,65.2444444444444
2015-01-28 00:00:00,1987-11-05 00:00:00,97359,Ante Puljic,63.94,68.74,69.28,70.28,65.2
2015-01-30 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,66.6947513812155,68.9986187845304,69.8922651933702,70.628453038674,68.3411602209945
2015-02-06 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,66.0194174757282,67.5447680690399,69.1294498381877,69.4854368932039,67.0722761596548
2015-02-13 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,66.5335320417288,67.3293591654247,68.4336810730253,68.9105812220566,66.3114754098361
2015-02-20 00:00:00,1980-10-06 00:00:00,37280,Abdoulaye Meite,65.7809867629362,67.5330926594465,68.61853188929,68.9626955475331,66.9169675090253
2015-02-27 00:00:00,1979-10-21 00:00:00,23499,Aaron Wilbraham,65.9730046948357,67.93779342723,68.3661971830986,68.556338028169,66.6220657276995
2015-03-06 00:00:00,1989-04-26 00:00:00,40719,Aaron Niguez,66.2455012853471,67.9048843187661,68.4550128534704,69.0565552699229,66.6066838046273
2015-03-10 00:00:00,1985-09-02 00:00:00,12245,Adam Nemec,68.4285714285714,66.5714285714286,67.7142857142857,68.0,63.0
2015-03-13 00:00:00,1992-11-09 00:00:00,302985,Abel Khaled,67.3961538461539,69.0788461538462,69.7442307692308,70.1403846153846,68.0538461538462
2015-03-20 00:00:00,1992-02-29 00:00:00,505942,Aaron Appindangoye,66.6623853211009,68.3174311926606,69.4862385321101,70.0935779816514,67.7889908256881
2015-03-27 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,65.9558232931727,67.4236947791165,68.7228915662651,69.4357429718876,66.6847389558233
2015-04-01 00:00:00,1992-03-30 00:00:00,189181,Abdoulaye Diallo,65.4,66.3333333333333,67.0666666666667,68.4333333333333,67.4333333333333
2015-04-10 00:00:00,1979-11-08 00:00:00,23780,Aaron Hughes,65.9621212121212,68.0143097643098,68.8013468013468,69.1372053872054,67.1447811447812
2015-04-17 00:00:00,1992-03-30 00:00:00,189181,Abdoulaye Diallo,66.2429577464789,68.6496478873239,68.8714788732394,69.080985915493,67.1320422535211
2015-04-24 00:00:00,1992-09-22 00:00:00,293235,Achraf Lazaar,67.0606060606061,67.5515151515152,68.2969696969697,69.2444444444444,66.589898989899
2015-05-01 00:00:00,1984-12-09 00:00:00,180197,Adam Collin,66.6,69.995652173913,70.9152173913044,71.4565217391304,68.2173913043478
2015-05-08 00:00:00,1979-11-08 00:00:00,23780,Aaron Hughes,66.5246710526316,68.8536184210526,69.1332236842105,69.9539473684211,67.4243421052632
2015-05-15 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,65.9741379310345,68.7344827586207,69.8051724137931,70.3086206896552,68.1793103448276
2015-05-22 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,67.044289044289,69.2400932400932,70.0652680652681,70.8344988344988,67.97668997669
2015-05-29 00:00:00,1988-01-17 00:00:00,41093,Abdou Traore,64.4583333333333,65.7375,67.8166666666667,68.625,66.1666666666667
2015-06-05 00:00:00,1987-04-16 00:00:00,30895,Aaron Lennon,64.3448275862069,67.3534482758621,68.8793103448276,68.8103448275862,66.3275862068966
2015-06-12 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,63.1348747591522,65.150289017341,66.626204238921,67.2870905587669,64.9730250481696
2015-06-19 00:00:00,1986-06-13 00:00:00,41769,Antonio Balzano,64.0454545454545,67.4090909090909,66.5454545454545,68.0454545454546,63.7272727272727
2015-06-26 00:00:00,1980-10-01 00:00:00,74403,Bruno Saltor,64.7916666666667,62.6666666666667,68.7916666666667,69.25,64.875
2015-07-03 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,64.75,66.0743801652893,68.4245867768595,69.0640495867769,66.5650826446281
2015-07-10 00:00:00,1991-03-06 00:00:00,128106,Alexander Dragovic,66.3148148148148,68.1666666666667,66.1111111111111,66.6296296296296,64.9074074074074
2015-07-16 00:00:00,1982-06-22 00:00:00,33025,Andoni Iraola,66.4736842105263,65.7017543859649,66.6842105263158,66.5263157894737,65.859649122807
2015-07-24 00:00:00,1989-11-20 00:00:00,119305,Agon Mehmeti,66.0756302521008,68.8067226890756,68.5882352941177,68.3697478991597,67.9327731092437
2015-07-31 00:00:00,1986-07-08 00:00:00,114790,Adrian Winter,65.9075630252101,68.4873949579832,67.8823529411765,67.4453781512605,65.9327731092437
2015-08-07 00:00:00,1985-04-25 00:00:00,39643,Andrea Coda,65.7777777777778,71.0222222222222,69.5777777777778,70.5777777777778,67.5777777777778
2015-08-14 00:00:00,1983-04-14 00:00:00,26331,Adailton,67.1808510638298,66.7872340425532,65.9893617021277,65.2659574468085,65.2765957446808
2015-08-21 00:00:00,1990-07-18 00:00:00,70074,Anders Konradsen,67.45,63.85,67.9,66.75,65.15
2015-08-27 00:00:00,1991-02-11 00:00:00,168047,Adrian Stoian,64.1153846153846,64.5769230769231,63.4230769230769,65.1538461538462,63.8846153846154
2015-09-01 00:00:00,1985-02-26 00:00:00,33030,Fernando Llorente,71.0,65.6,64.4,65.8,65.4
2015-09-04 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,65.7241379310345,67.5172413793104,68.3448275862069,69.551724137931,67.6206896551724
2015-09-10 00:00:00,1987-09-06 00:00:00,164334,Bruno Moreira,69.4,65.8,63.2,64.4,60.8
2015-09-21 00:00:00,1992-02-29 00:00:00,505942,Aaron Appindangoye,67.0596808837067,66.5023013194231,66.7112611230439,67.154341822645,65.6225836146057
2015-09-25 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.4856396866841,69.2859007832898,69.4281984334204,69.6984334203655,68.4477806788512
2015-10-02 00:00:00,1982-05-08 00:00:00,30572,Aaron Galindo,66.7972350230415,67.6175115207373,68.6205837173579,69.3594470046083,67.1720430107527
2015-10-09 00:00:00,1991-05-13 00:00:00,162549,Aaron Doran,67.4904171364149,68.4103720405862,69.543404735062,69.9255918827509,68.6268320180383
2015-10-16 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,69.3778080326753,69.1837985023826,69.1000680735194,69.4166099387338,68.2450646698434
2015-10-19 00:00:00,1997-04-30 00:00:00,555649,Adam Ryczkowski,61.6666666666667,55.0,64.9166666666667,62.75,62.1666666666667
2015-10-23 00:00:00,1990-01-06 00:00:00,172875,Abel Issa Camara,69.2119658119658,68.9452991452991,69.4358974358974,69.9350427350427,68.4
2015-10-30 00:00:00,1987-10-28 00:00:00,101042,Aaron Meijers,67.8637469586375,67.2700729927007,67.9075425790754,68.2384428223844,66.669099756691
2015-11-06 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,67.8603773584906,68.4462264150943,68.5962264150943,69.2556603773585,67.188679245283
2015-11-12 00:00:00,1989-04-26 00:00:00,40719,Aaron Niguez,66.7121535181237,60.498933901919,64.0980810234542,64.407249466951,63.2878464818763
2015-11-19 00:00:00,1992-02-29 00:00:00,505942,Aaron Appindangoye,68.4590643274854,66.4795321637427,67.6959064327486,67.9122807017544,66.7485380116959
2015-11-26 00:00:00,1987-10-28 00:00:00,101042,Aaron Meijers,68.4804753820034,68.9898132427844,69.5687606112054,69.8641765704584,68.2529711375212
2015-12-03 00:00:00,1987-10-28 00:00:00,101042,Aaron Meijers,67.5398773006135,69.6707566462168,70.8282208588957,71.1492842535787,69.2474437627812
2015-12-10 00:00:00,1991-05-21 00:00:00,201915,Abdoulaye Diaby,68.6046511627907,68.2813953488372,68.7372093023256,69.7883720930233,66.8046511627907
2015-12-17 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,68.4277929155313,68.7111716621253,70.3106267029973,70.3378746594005,68.5504087193461
2015-12-24 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,68.3316062176166,68.8108808290155,69.9326424870466,69.9430051813471,68.8108808290155
2015-12-30 00:00:00,1996-09-07 00:00:00,634113,Alois Confais,61.4285714285714,53.1428571428572,63.4285714285714,63.7142857142857,60.8571428571429
2016-01-07 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.975161987041,68.3974082073434,69.0215982721382,69.3066954643628,68.0302375809935
2016-01-14 00:00:00,1986-07-02 00:00:00,120919,Aatif Chahechouhe,68.4718309859155,68.7028169014085,69.7169014084507,69.869014084507,68.5323943661972
2016-01-21 00:00:00,1990-09-15 00:00:00,231592,Aaron Mooy,67.3913580246914,67.7061728395062,68.2160493827161,68.4345679012346,67.2432098765432
2016-01-28 00:00:00,1993-02-19 00:00:00,528212,Aaron Lennox,67.9861111111111,68.1338383838384,68.6830808080808,69.3093434343434,67.4179292929293
2016-02-04 00:00:00,1996-01-30 00:00:00,564793,Aaron Kuhl,67.4194857916103,67.0947225981056,67.8430311231394,68.404600811908,65.9269282814614
2016-02-11 00:00:00,1989-02-10 00:00:00,419681,Abdul Aziz Tetteh,66.6869244935543,67.5524861878453,67.3462246777164,67.939226519337,66.158379373849
2016-02-13 00:00:00,1987-02-09 00:00:00,37150,Lee Martin,55.0,82.0,76.0,78.0,75.0
2016-02-18 00:00:00,1992-02-29 00:00:00,505942,Aaron Appindangoye,67.2456140350877,67.1315789473684,67.6947368421053,68.2087719298246,66.7508771929825
2016-02-19 00:00:00,1982-06-05 00:00:00,25571,Achille Emana,71.1666666666667,64.952380952381,66.4761904761905,68.1190476190476,63.5238095238095
2016-02-25 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,67.5418410041841,68.0041841004184,68.3012552301255,68.5460251046025,67.3891213389121
2016-03-03 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,66.6112759643917,68.1824925816024,68.5994065281899,68.4109792284867,67.973293768546
2016-03-10 00:00:00,1990-12-26 00:00:00,75489,Aaron Ramsey,66.5398305084746,68.0330508474576,67.5822033898305,67.8093220338983,66.9584745762712
2016-03-17 00:00:00,1990-03-17 00:00:00,128456,Abdelhamid El Kaoutari,68.3897338403042,67.7965779467681,67.8384030418251,68.2262357414449,66.8555133079848
2016-03-24 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,67.4992412746586,68.2776934749621,67.9135053110774,68.3839150227618,67.1153262518968
2016-03-31 00:00:00,1992-03-30 00:00:00,189181,Abdoulaye Diallo,67.2256097560976,67.0670731707317,68.3475609756098,68.4664634146341,67.0853658536585
2016-04-07 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,67.4825174825175,67.9706293706294,68.213986013986,68.7398601398601,66.8265734265734
2016-04-14 00:00:00,1989-04-26 00:00:00,40719,Aaron Niguez,67.4467213114754,68.7431693989071,68.8620218579235,69.4549180327869,68.2472677595628
2016-04-21 00:00:00,1989-12-15 00:00:00,155782,Aaron Cresswell,68.7931034482759,70.3295019157088,69.75,69.977969348659,68.5622605363985
2016-04-28 00:00:00,1986-09-04 00:00:00,27316,Aaron Hunt,67.8083441981747,68.8813559322034,70.5593220338983,70.4198174706649,69.3820078226858
2016-05-05 00:00:00,1994-03-03 00:00:00,439366,Abdoulaye Toure,68.9900497512438,69.6567164179105,70.3233830845771,70.2603648424544,69.2520729684909
2016-05-12 00:00:00,1986-07-02 00:00:00,120919,Aatif Chahechouhe,68.9057971014493,69.9347826086957,69.7228260869565,70.0199275362319,68.6757246376812
2016-05-19 00:00:00,1984-12-09 00:00:00,180197,Adam Collin,66.612676056338,67.4788732394366,69.2394366197183,69.5281690140845,67.0492957746479
2016-05-26 00:00:00,1988-05-25 00:00:00,40501,Adrian Gonzalez,68.7857142857143,69.2619047619048,68.1904761904762,67.9761904761905,67.6071428571429
2016-06-02 00:00:00,1984-12-09 00:00:00,180197,Adam Collin,67.1233766233766,68.8051948051948,67.1558441558441,67.6038961038961,66.0779220779221
2016-06-09 00:00:00,1991-01-01 00:00:00,191784,Abdoulaye Ba,66.726618705036,67.863309352518,68.2014388489209,68.589928057554,65.9064748201439
2016-06-16 00:00:00,1994-06-14 00:00:00,281079,Adam Henley,68.0246913580247,66.0246913580247,67.2469135802469,67.4814814814815,64.7901234567901
2016-06-23 00:00:00,1989-06-19 00:00:00,167027,Abdelaziz Barrada,68.6538461538462,68.0384615384615,70.5,69.8461538461538,68.6346153846154
2016-06-30 00:00:00,1989-10-24 00:00:00,268039,Anderson Conceicao,63.8695652173913,68.9782608695652,67.0434782608696,67.4782608695652,66.2173913043478
2016-07-07 00:00:00,1997-05-31 00:00:00,495841,Adalberto Penaranda,64.8888888888889,68.0,73.5555555555556,75.3333333333333,64.4444444444444
